MessageId,Message,CampaignName,CampaignId,UserId,UserName,RoomName,PhoneNumber,Status,ResponseMessage,SentAt
"4088","dsad{ID} dsadsa{Teléfono} ","8","9008","3","[email]","Default","4921000002","0","","7/14/2025 2:55:23 PM"
"4085","dsad{ID} dsadsa{Teléfono} ","8","9008","3","[email]","Default","9991000002","0","","7/14/2025 2:55:23 PM"
"4079","dsad{ID} dsadsa{Teléfono} ","8","9008","3","[email]","Default","2461000002","0","","7/14/2025 2:55:23 PM"
"4081","dsad{ID} dsadsa{Teléfono} ","8","9008","3","[email]","Default","2291000001","0","","7/14/2025 2:55:23 PM"
"4082","dsad{ID} dsadsa{Teléfono} ","8","9008","3","[email]","Default","2291000002","0","","7/14/2025 2:55:23 PM"
"4075","dsad{ID} dsadsa{Teléfono} ","8","9008","3","[email]","Default","8341000001","1","","7/14/2025 2:55:23 PM"
"4076","dsad{ID} dsadsa{Teléfono} ","8","9008","3","[email]","Default","8341000002","0","","7/14/2025 2:55:23 PM"
"4077","dsad{ID} dsadsa{Teléfono} ","8","9008","3","[email]","Default","2461000000","1","","7/14/2025 2:55:23 PM"
"4069","dsad{ID} dsadsa{Teléfono} ","8","9008","3","[email]","Default","6621000001","1","","7/14/2025 2:55:23 PM"
"4070","dsad{ID} dsadsa{Teléfono} ","8","9008","3","[email]","Default","6621000002","1","","7/14/2025 2:55:23 PM"
"4071","dsad{ID} dsadsa{Teléfono} ","8","9008","3","[email]","Default","9931000000","1","","7/14/2025 2:55:23 PM"
"4072","dsad{ID} dsadsa{Teléfono} ","8","9008","3","[email]","Default","9931000001","1","","7/14/2025 2:55:23 PM"
"4073","dsad{ID} dsadsa{Teléfono} ","8","9008","3","[email]","Default","9931000002","0","","7/14/2025 2:55:23 PM"
"4063","dsad{ID} dsadsa{Teléfono} ","8","9008","3","[email]","Default","4441000001","0","","7/14/2025 2:55:23 PM"
"4067","dsad{ID} dsadsa{Teléfono} ","8","9008","3","[email]","Default","6671000002","0","","7/14/2025 2:55:23 PM"
"4062","dsad{ID} dsadsa{Teléfono} ","8","9008","3","[email]","Default","4441000000","1","","7/14/2025 2:55:23 PM"
"4053","dsad{ID} dsadsa{Teléfono} ","8","9008","3","[email]","Default","2221000000","0","","7/14/2025 2:55:23 PM"
"4050","dsad{ID} dsadsa{Teléfono} ","8","9008","3","[email]","Default","9511000000","0","","7/14/2025 2:55:20 PM"
"4051","dsad{ID} dsadsa{Teléfono} ","8","9008","3","[email]","Default","9511000001","0","","7/14/2025 2:55:20 PM"
"4046","dsad{ID} dsadsa{Teléfono} ","8","9008","3","[email]","Default","7771000002","0","","7/14/2025 2:55:20 PM"
"4048","dsad{ID} dsadsa{Teléfono} ","8","9008","3","[email]","Default","3111000001","1","","7/14/2025 2:55:20 PM"
"4049","dsad{ID} dsadsa{Teléfono} ","8","9008","3","[email]","Default","3111000002","0","","7/14/2025 2:55:20 PM"
"4037","dsad{ID} dsadsa{Teléfono} ","8","9008","3","[email]","Default","7711000002","1","","7/14/2025 2:55:20 PM"
"4031","dsad{ID} dsadsa{Teléfono} ","8","9008","3","[email]","Default","4771000002","1","","7/14/2025 2:55:20 PM"
"4027","dsad{ID} dsadsa{Teléfono} ","8","9008","3","[email]","Default","6181000001","1","","7/14/2025 2:55:20 PM"
"4028","dsad{ID} dsadsa{Teléfono} ","8","9008","3","[email]","Default","6181000002","0","","7/14/2025 2:55:20 PM"
"4029","dsad{ID} dsadsa{Teléfono} ","8","9008","3","[email]","Default","4771000000","0","","7/14/2025 2:55:20 PM"
"4018","dsad{ID} dsadsa{Teléfono} ","8","9008","3","[email]","Default","3121000001","0","","7/14/2025 2:55:20 PM"
"4019","dsad{ID} dsadsa{Teléfono} ","8","9008","3","[email]","Default","3121000002","0","","7/14/2025 2:55:20 PM"
"4016","dsad{ID} dsadsa{Teléfono} ","8","9008","3","[email]","Default","8441000002","1","","7/14/2025 2:55:20 PM"
"4012","dsad{ID} dsadsa{Teléfono} ","8","9008","3","[email]","Default","9811000001","0","","7/14/2025 2:55:20 PM"
"4009","dsad{ID} dsadsa{Teléfono} ","8","9008","3","[email]","Default","6121000001","1","","7/14/2025 2:55:20 PM"
"4003","dsad{ID} dsadsa{Teléfono} ","8","9008","3","[email]","Default","4491000001","0","","7/14/2025 2:55:20 PM"
"3027","hola que tal ","campañas 2","7008","3","[email]","Default","4441000001","1","","6/30/2025 9:59:10 PM"
"3023","hola que tal ","campañas 2","7008","3","[email]","Default","4421000000","0","","6/30/2025 9:59:10 PM"
"3017","hola que tal ","campañas 2","7008","3","[email]","Default","4431000000","0","","6/30/2025 9:59:10 PM"
"3018","hola que tal ","campañas 2","7008","3","[email]","Default","4431000001","0","","6/30/2025 9:59:10 PM"
"3006","hola que tal ","campañas 2","7008","3","[email]","Default","6121000001","1","hola","6/30/2025 9:59:08 PM"
"3007","hola que tal ","campañas 2","7008","3","[email]","Default","6121000002","1","","6/30/2025 9:59:08 PM"
"3011","hola que tal ","campañas 2","7008","3","[email]","Default","6141000000","1","","6/30/2025 9:59:08 PM"
"3002","hola que tal ","campañas 2","7008","3","[email]","Default","4491000000","0","","6/30/2025 9:59:03 PM"
"1091","hola {Variable} ","Prueba en vivo","5005","3","[email]","Default","6184966707","0","","6/23/2025 11:42:13 AM"
